track_name,artist(s)_name,artist_count,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,bpm,danceability_%,valence_%,energy_%,acousticness_%,liveness_%
Born Singer,BTS,1,6,10,279,0,79095270,158,60,68,84,4,24
Little Freak,Harry Styles,1,5,20,2302,0,273194684,142,56,40,54,72,10
La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,5,20,3559,3,333146475,170,80,77,85,11,17
True Love,"Kanye West, XXXTENTACION",2,5,27,2129,0,194902696,84,71,39,86,2,51
Satellite,Harry Styles,1,5,20,3291,5,311482393,139,58,30,46,14,9
Pass The Dutchie,Musical Youth,1,1,1,5328,0,195918494,151,73,88,67,20,32
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2,6,8,1401,0,248511839,128,82,42,75,6,63
Love Of My Life,Harry Styles,1,5,20,1933,0,233671263,118,56,20,54,67,6
Grapejuice,Harry Styles,1,5,20,1986,0,199587884,183,65,88,72,36,20
So Good,Halsey,1,6,9,1057,0,91781263,83,63,29,62,4,18
Belly Dancer,"BYOR, Imanbek",2,2,18,5115,13,383835984,122,85,42,80,6,17
Keep Driving,Harry Styles,1,5,20,2094,1,236060709,165,72,90,48,32,18
Cinema,Harry Styles,1,5,20,2171,0,189236868,106,83,90,64,35,9
Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2,5,25,896,0,160845341,77,81,68,58,83,11
Only Love Can Hurt Like This,Paloma Faith,1,1,1,5148,0,588955257,91,57,30,89,10,33
Hold My Hand,Lady Gaga,1,5,3,2528,0,238350348,148,51,21,63,5,41
Daydreaming,Harry Styles,1,5,20,1900,1,187703102,114,71,90,81,31,13
Numb,"Marshmello, Khalid",2,6,10,3879,2,295307001,120,91,63,77,12,10
Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2,6,2,896,0,138334433,92,83,56,82,10,9
Me and Your Mama,Childish Gambino,1,11,10,8775,0,445590495,118,56,25,45,1,7
Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",3,3,18,5290,0,286739476,123,60,46,71,3,16
SLOW DANCING IN THE DARK,Joji,1,9,12,10211,0,1122364376,89,52,28,48,54,19
Antes de Perderte,Duki,1,6,2,584,8,157136970,110,81,61,93,49,12
Boyfriends,Harry Styles,1,5,20,1517,0,137070925,118,42,32,20,94,11
295,Sidhu Moose Wala,1,5,15,246,4,183273246,90,68,54,76,21,11
Tak Ingin Usai,Keisya Levronka,1,5,13,220,4,184807630,130,49,14,40,82,11
En El Radio Un Cochinero,Victor Cibrian,1,5,13,514,0,164856284,154,70,97,62,47,10
Master of Puppets (Remastered),Metallica,1,3,3,6080,0,704171068,105,54,59,83,0,20
BREAK MY SOUL,Beyoncï¿,1,6,21,9724,0,354614964,115,70,87,88,4,26
ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,6,16,2341,0,279717388,110,91,59,82,8,6
Massive,Drake,1,6,17,5263,0,195628667,125,51,5,68,12,15
Betty (Get Money),Yung Gravy,1,6,10,2402,0,221752937,102,73,62,75,0,34
Ojos Marrones,Lasso,1,2,6,795,11,263280370,120,81,72,65,4,14
POP!,Nayeon,1,6,24,571,0,213505179,97,80,36,86,4,3
Layla,"Schï¿½ï¿½rze, DJ R",2,3,24,832,3,130419412,140,44,41,92,0,44
MORE,j-hope,1,7,1,565,0,155795783,97,78,31,72,1,11
Sweet Child O' Mine,Guns N' Roses,1,1,1,41231,1,1553497987,125,45,67,90,9,10
Last Last,Burna Boy,1,5,12,4526,12,293466523,88,80,55,56,13,8
SNAP,Rosa Linn,1,3,19,1818,0,711366595,170,56,52,64,11,45
Sticky,Drake,1,6,17,2814,0,191448892,137,88,8,49,9,9
Hot Shit (feat. Ye & Lil Durk),"Kanye West, Lil Durk, Cardi B",3,7,1,1601,0,85924992,157,88,52,69,0,8
Ai Preto,"L7nnon, DJ Biel do Furduncinho, Bianca",3,6,3,894,4,176103902,130,95,83,57,54,10
La Loto,"Anitta, Tini, Becky G",3,7,6,945,0,121189256,90,85,80,83,10,8
die first,Nessa Barrett,1,6,24,767,0,131746175,183,44,44,67,7,12
Afraid To Feel,LF System,1,5,2,5898,5,244790012,128,58,68,91,2,27
Baile no Morro,"Mc Vitin Da Igrejinha, MC Tairon, DJ Win",3,6,10,685,2,129314708,130,71,78,40,46,7
cï¿½ï¿½mo dormi,Rels B,1,8,4,1452,35,331511413,126,63,56,43,24,12
Bad Decisions (with BTS & Snoop Dogg),"Snoop Dogg, BTS, Benny Blanco",3,8,5,1456,0,219196651,120,77,94,87,2,23
STAYING ALIVE (feat. Drake & Lil Baby),"Drake, DJ Khaled, Lil Baby",3,8,5,2107,0,170732845,130,72,18,46,7,28
Caile,Luar La L,1,12,18,1494,2,273914335,122,70,46,76,30,9
Si Te La Encuentras Por Ahï¿,Feid,1,8,5,1379,4,179061440,172,74,46,58,15,13
GIVENCHY,Duki,1,7,20,625,4,185236961,103,61,38,62,14,23
ALIEN SUPERSTAR,Beyoncï¿,1,7,29,2688,0,171788484,122,55,46,64,0,17
Mary On A Cross,Ghost,1,9,13,2668,2,387080183,130,47,56,90,0,10
Attention,NewJeans,1,8,1,799,12,264717480,105,81,70,65,24,8
THE SHADE,Rex Orange County,1,3,11,1189,6,244928911,120,90,73,51,39,9
"Come Back Home - From ""Purple Hearts""",Sofia Carson,1,7,12,367,0,97610446,145,56,43,53,24,12
El Rescate,"Grupo Marca Registrada, Junior H",2,7,22,527,4,287278853,99,79,64,59,28,11
Heartless,Kanye West,1,1,1,17504,34,887906111,88,79,66,65,5,25
"Stay With Me (with Justin Timberlake, Halsey, & Pharrell)","Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,7,15,3113,0,123473120,126,81,90,73,28,29
Siempre Pendientes,"Peso Pluma, Luis R Conriquez",2,8,15,685,5,295152154,136,77,71,75,33,13
JGL,"Luis R Conriquez, La Adictiva",2,2,18,782,9,323455692,113,70,97,59,55,27
Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,6,16,2442,0,240918092,132,82,49,88,20,21
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,5,20,1112,4,191873381,135,77,74,74,47,34
Hold Me Closer,"Elton John, Britney Spears",2,11,10,4967,0,284216603,126,67,49,77,11,19
Forget Me,Lewis Capaldi,1,9,9,2520,4,239411309,102,67,72,74,30,36
After LIKE,IVE,1,8,22,767,12,265548837,125,68,80,92,10,9
Bound 2,Kanye West,1,1,1,19806,7,703301727,149,37,28,66,14,9
B.O.T.A. (Baddest Of Them All) - Edit,"Interplanetary Criminal, Eliza Rose",2,6,15,5153,6,244585109,137,74,71,89,24,15
Talk that Talk,TWICE,1,8,26,615,0,189476119,120,77,78,91,14,33
BILLIE EILISH.,Armani White,1,1,20,2537,0,277132266,100,90,75,50,11,9
Ferxxo 100,Feid,1,6,3,1647,30,278920007,164,70,58,57,25,15
KU LO SA - A COLORS SHOW,Oxlade,1,6,10,2019,8,222410722,93,65,79,66,31,22
Prohibidox,Feid,1,9,13,1473,12,185392587,180,65,52,80,5,6
Static,Steve Lacy,1,7,15,1613,0,202452860,79,34,22,31,43,10
The Scientist,Coldplay,1,8,5,30992,6,1608164312,146,56,21,44,73,11
Sparks,Coldplay,1,7,10,10826,4,624101957,103,37,17,27,75,10
Talk,YEAT,1,9,2,920,0,148461629,140,70,26,76,8,54
XQ Te Pones Asï¿,"Yandel, Feid",2,9,13,308,0,47093942,92,81,48,70,13,15
Selfish,PnB Rock,1,6,23,2468,0,380319238,102,64,4,60,11,19
Sin Seï¿½ï,"Ovy On The Drums, Quevedo",2,7,22,1097,2,209106362,118,82,75,85,33,11
Lady Mi Amor,Feid,1,9,13,330,0,53987404,93,78,75,62,6,15
Poland,Lil Yachty,1,6,23,1584,0,115331792,150,70,26,56,14,11
THE LONELIEST,Mï¿½ï¿½ne,1,10,7,1585,5,225093344,130,52,24,60,0,8
Bye Bye,"Marshmello, Juice WRLD",2,10,14,766,0,84697729,83,65,24,53,6,51
BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,8,18,836,0,159240673,102,84,43,75,5,6
Nxde,(G)I-DLE,1,10,17,430,6,170709584,136,73,65,91,4,48
Miss You,Southstar,1,5,16,2020,0,154356956,145,66,24,58,17,19
we fell in love in october,girl in red,1,11,21,6858,0,723043854,130,57,24,37,11,16
2 Be Loved (Am I Ready),Lizzo,1,7,14,3682,6,247689123,156,72,92,77,9,8
Celestial,Ed Sheeran,1,9,29,1639,0,176474912,123,57,50,85,5,16
Typa Girl,BLACKPINK,1,9,16,452,10,235549288,132,92,53,62,7,63
I Really Want to Stay at Your House,"Rosa Walton, Hallie Coggins",2,12,18,668,1,140430339,125,49,13,74,0,9
California Breeze,Lil Baby,1,10,14,991,0,85559365,162,74,22,67,0,11
Bamba (feat. Aitch & BIA),"Luciano, Aitch, Bï¿½",3,9,22,869,7,146223492,138,80,82,81,14,13
Casei Com a Putaria,"MC Ryan SP, Love Funk, Mc Paiva ZS",3,7,1,648,4,187701588,161,59,62,60,12,5
Major Distribution,"Drake, 21 Savage",2,11,4,1545,0,154863153,131,91,23,55,1,7
Pussy & Millions (feat. Travis Scott),"Drake, Travis Scott, 21 Savage",3,11,4,1930,0,191333656,122,75,45,63,6,35
Vigilante Shit,Taylor Swift,1,10,21,1948,0,253650850,80,80,16,28,17,12
Question...?,Taylor Swift,1,10,21,1608,0,223064273,109,75,11,50,20,30
On BS,"Drake, 21 Savage",2,11,4,1338,0,170413877,158,84,33,36,2,39
Mastermind,Taylor Swift,1,10,21,1936,0,218320587,126,66,12,35,55,9
Circo Loco,"Drake, 21 Savage",2,11,4,1794,0,141720999,104,73,25,61,1,32
Labyrinth,Taylor Swift,1,10,21,1597,0,187339835,110,48,15,31,80,12
Spin Bout U,"Drake, 21 Savage",2,11,4,1652,2,198365537,130,77,20,70,1,16
Sweet Nothing,Taylor Swift,1,10,21,1747,0,186104310,177,34,39,16,97,12
"Would've, Could've, Should've",Taylor Swift,1,10,21,1715,0,177503916,158,48,55,84,43,15
Con La Brisa,"Ludwig Goransson, Foudeqush",2,11,4,486,0,71095708,114,62,25,44,51,14
Privileged Rappers,"Drake, 21 Savage",2,11,4,1007,0,112436403,144,93,62,61,0,12
The Astronaut,Jin,1,10,28,481,9,203436468,125,54,22,76,0,14
BackOutsideBoyz,Drake,1,11,4,1045,0,93367537,142,85,40,43,4,39
Broke Boys,"Drake, 21 Savage",2,11,4,1060,0,106249219,120,64,11,53,1,25
The Great War,Taylor Swift,1,10,21,1274,0,181382590,96,57,55,74,22,8
My Mind & Me,Selena Gomez,1,11,3,953,0,91473363,144,60,24,39,57,8
Bigger Than The Whole Sky,Taylor Swift,1,10,21,1180,0,121871870,166,42,7,24,83,12
A Veces (feat. Feid),"Feid, Paulo Londra",2,11,3,573,0,73513683,92,80,81,67,4,8
En La De Ella,"Feid, Sech, Jhayco",3,10,20,1320,0,133895612,97,82,67,77,8,12
Alone,Burna Boy,1,11,4,782,2,96007391,90,61,32,67,15,11
